movieId,category
7453,9838.0
7821,9998.0
6792,9923.0
8777,9959.0
6939,9951.0
8207,9985.0
9579,9922.0
6948,10001.0
6736,9922.0
9084,9838.0
7053,9913.0
8868,9960.0
7057,9847.0
7492,9931.0
7639,9977.0
6394,9985.0
6074,9998.0
6326,9953.0
6328,10044.0
8378,9957.0
7437,9981.0
6976,9985.0
8888,9980.0
8454,9946.0
8456,9953.0
9115,9953.0
6410,9906.0
6486,9931.0
8465,9981.0
8395,9953.0
7671,9922.0
8331,9985.0
9853,9931.0
8482,9962.0
6508,9931.0
7610,9922.0
8923,9980.0
7265,9985.0
7122,9922.0
6528,9949.0
8507,9985.0
7705,10036.0
8076,9770.0
6672,9922.0
6531,9985.0
6605,9906.0
6244,9981.0
7716,9985.0
9319,9980.0
9978,
6886,9985.0
8008,9853.0
7141,9985.0
8009,9911.0
8010,9852.0
8011,9906.0
8012,9752.0
8014,9861.0
8017,9865.0
8018,9905.0
6405,9985.0
8019,9890.0
8020,9947.0
9716,9850.0
8562,9953.0
6614,9994.0
8089,10026.0
6638,9981.0
8191,9985.0
7398,9801.0
6868,9838.0
6874,9985.0
6875,9985.0
7565,9959.0
7498,9818.0
8440,9953.0
7641,9980.0
7513,10008.0
9443,10020.0
8570,9922.0
8571,9833.0
7030,10006.0
7035,10046.0
7791,9931.0
7801,9998.0
6278,9913.0
6209,9922.0
7970,10020.0
7836,9981.0
9654,9988.0
7983,9958.0
9516,10030.0
6375,9953.0
6054,9775.0
6058,9922.0
7049,9898.0
7050,9890.0
9522,10044.0
8866,9842.0
6449,9922.0
6385,9783.0
6458,10044.0
6462,10025.0
6319,9985.0
6399,9981.0
8896,9985.0
6552,9936.0
6553,9812.0
6555,10041.0
6413,9830.0
6093,9906.0
6415,9832.0
6492,9985.0
6572,9985.0
6573,9931.0
8055,9920.0
9004,9957.0
6525,9922.0
9965,
6198,9774.0
7093,9948.0
6128,9838.0
9900,10020.0
9548,9985.0
9429,9998.0
9655,9998.0
6062,10044.0
8046,10008.0
7376,9998.0
8539,9802.0
9656,9933.0
9592,9990.0
6925,9887.0
6132,9985.0
7216,9985.0
6610,9931.0
6757,9985.0
8159,9985.0
7223,9841.0
6619,9931.0
7229,9985.0
6774,9985.0
7381,9985.0
7456,9953.0
7391,9779.0
7319,10008.0
8271,9947.0
8201,9922.0
8204,9985.0
7329,9998.0
7404,9746.0
6805,10020.0
8354,9922.0
7561,9922.0
8367,9953.0
8303,9963.0
9106,9985.0
7648,9914.0
7650,10036.0
9117,9922.0
8388,9931.0
7662,9985.0
7666,9985.0
7522,9922.0
6989,9985.0
9346,10040.0
9131,9985.0
6932,10035.0
8556,9998.0
6139,9922.0
9218,9923.0
7687,9985.0
9365,9953.0
7765,10015.0
8645,9985.0
6165,9985.0
9381,9931.0
7855,9931.0
9324,9953.0
7725,9931.0
6187,9971.0
9476,10044.0
7808,9985.0
7952,10020.0
7887,9793.0
6346,9985.0
6348,10026.0
6281,9890.0
6216,9922.0
9644,9852.0
9503,9922.0
7900,9985.0
9432,9875.0
6361,9922.0
6365,9779.0
6223,10041.0
6298,9985.0
6227,9922.0
9517,10006.0
6229,9985.0
6232,9985.0
6057,10044.0
6307,9998.0
9659,9922.0
9589,9922.0
8789,9840.0
7989,9890.0
9596,9981.0
6380,9922.0
6454,9985.0
6061,9971.0
6466,9985.0
6320,9963.0
6397,9998.0
9610,9746.0
6475,9985.0
6329,9817.0
6404,9801.0
8890,9998.0
8820,9931.0
8826,10020.0
6558,9810.0
6487,9995.0
6094,9985.0
7090,9891.0
8832,9931.0
6561,9985.0
6421,9985.0
6495,9746.0
9786,9985.0
7250,9985.0
8995,10024.0
6650,10006.0
6656,9985.0
9803,10024.0
6521,9789.0
9957,
9958,
7344,10020.0
8077,10008.0
6600,9922.0
8151,10044.0
8153,9989.0
7212,9981.0
9088,10001.0
9256,9872.0
8827,10044.0
9711,9789.0
8825,10020.0
9833,10041.0
9836,9922.0
8349,9922.0
9859,9769.0
9733,10020.0
7267,9998.0
8096,9998.0
9063,9985.0
6734,9985.0
8223,9931.0
8403,9985.0
8404,9985.0
9367,9906.0
8654,9922.0
7901,9985.0
8783,9838.0
9702,10006.0
9703,10020.0
6431,9985.0
8930,9985.0
9962,
7350,9942.0
8186,9953.0
7460,9960.0
9240,9883.0
9173,9985.0
9263,10012.0
9128,9906.0
6998,9931.0
7017,9985.0
9224,9922.0
9453,9985.0
9389,9810.0
6353,9779.0
7974,9942.0
9584,9922.0
8709,9931.0
7990,9810.0
9694,9985.0
9847,9769.0
9850,9981.0
9781,10006.0
9855,9953.0
7105,9947.0
6654,9953.0
9949,
7280,9975.0
6152,9985.0
7770,9985.0
8622,10020.0
9921,9985.0
9277,9922.0
9355,9746.0
9229,9922.0
9550,9985.0
9603,9922.0
9782,10008.0
9947,
9823,9985.0
9828,9922.0
8169,9981.0
7440,9746.0
6845,9827.0
8108,9890.0
6703,9985.0
8251,9962.0
9054,9931.0
8118,9985.0
9142,9985.0
9148,9922.0
7471,10036.0
7402,9832.0
7405,10046.0
8216,9931.0
6887,9803.0
7489,10036.0
6821,9981.0
6968,9747.0
8380,9810.0
7516,9985.0
7668,10000.0
6995,10046.0
8474,9985.0
8329,9985.0
6999,9985.0
9356,9922.0
7013,9981.0
7766,9931.0
8496,9822.0
9369,9906.0
8511,9804.0
6171,9931.0
9469,9985.0
6264,9746.0
9557,9985.0
9568,9922.0
8768,9938.0
9641,10045.0
7973,9791.0
7977,9775.0
6293,9957.0
6221,10044.0
9652,10046.0
8858,9985.0
8859,9953.0
8794,9810.0
6457,9852.0
6318,9985.0
6476,9953.0
9763,10046.0
9768,10044.0
7089,9985.0
9777,10046.0
8978,9981.0
6490,10006.0
8979,10044.0
7248,9953.0
6117,9985.0
6118,10006.0
6121,9985.0
7121,9915.0
9880,9992.0
7200,9985.0
6669,9922.0
7138,9985.0
9968,
6679,9922.0
9046,10044.0
9154,9985.0
8544,9985.0
7746,9985.0
6205,9985.0
8635,10024.0
8711,10020.0
8717,9943.0
7455,9922.0
8952,9981.0
6048,9746.0
8842,9886.0
7958,10020.0
6676,9922.0
7012,9931.0
7978,9922.0
8968,9922.0
9151,9931.0
9108,9840.0
7965,10026.0
8729,9985.0
8473,9953.0
8478,9922.0
7943,10020.0
6079,9985.0
9034,10044.0
6082,9985.0
9018,9985.0
7226,9887.0
9163,9985.0
6047,9852.0
6731,9922.0
8209,9931.0
8235,9985.0
8487,10020.0
7029,9922.0
8664,9981.0
9483,9998.0
6279,9992.0
7897,10027.0
7043,9906.0
8918,9746.0
6503,9922.0
9806,9800.0
9807,10020.0
6743,9985.0
6908,10020.0
8396,9962.0
6616,9985.0
6840,9908.0
8131,10026.0
9093,10003.0
7499,9898.0
7590,9780.0
8393,9765.0
7528,9985.0
6924,9985.0
7534,9985.0
7621,9985.0
9439,9985.0
7631,9985.0
8598,9982.0
6185,9985.0
6277,10044.0
6208,9809.0
6220,9998.0
6541,9922.0
6401,9985.0
6126,9906.0
8938,10006.0
6597,10044.0
6739,9953.0
8075,9985.0
6670,9931.0
6673,10036.0
6748,9922.0
6750,9922.0
9985,
9937,
9749,9931.0
6575,9953.0
9822,9922.0
8810,9985.0
7170,9931.0
9321,9985.0
8538,9922.0
6195,9960.0
9645,9852.0
7910,10008.0
6456,9789.0
7063,9838.0
6337,9985.0
6111,9931.0
6123,9931.0
9010,9922.0
6607,9985.0
8912,10029.0
8063,9898.0
7217,9922.0
7299,9931.0
9132,9985.0
8963,10026.0
6108,9922.0
8558,9922.0
8900,9985.0
6980,9866.0
9363,9922.0
9338,10045.0
9864,9985.0
9953,
9898,9942.0
6793,9985.0
9157,9985.0
6622,9906.0
8196,9985.0
6865,9783.0
8386,9998.0
9423,9828.0
6477,9922.0
7151,9780.0
6429,9746.0
8966,10020.0
8099,9922.0
7476,9953.0
8229,9746.0
9180,9985.0
8318,9746.0
7032,9906.0
8621,10020.0
6051,9942.0
6333,9963.0
6412,9838.0
6102,9922.0
8919,9746.0
6516,9779.0
8112,9891.0
7277,9922.0
6849,9985.0
9934,
8123,9906.0
8208,9985.0
7644,9985.0
9264,10004.0
7634,9922.0
7789,9985.0
8605,10020.0
9554,9985.0
8753,10020.0
9492,9924.0
9493,9985.0
7920,9985.0
8915,9840.0
9863,9959.0
8141,9789.0
9815,9985.0
9017,9953.0
8087,9848.0
6706,9985.0
7638,10022.0
8515,9985.0
6243,9931.0
7720,9963.0
8857,9906.0
9972,
7388,10006.0
9876,9962.0
7581,9852.0
8242,9985.0
9909,10020.0
8243,9985.0
8249,9809.0
7546,9985.0
6975,9922.0
6983,9922.0
7635,9922.0
7968,10020.0
7975,9942.0
7979,9964.0
8943,10008.0
9775,9922.0
8976,10044.0
7863,10035.0
8977,9985.0
9940,
8574,9985.0
9975,
6110,9746.0
9830,9962.0
9911,10020.0
6890,9838.0
9216,9985.0
9396,9985.0
7794,9985.0
9619,10024.0
8916,10031.0
9793,9985.0
9954,
8324,9838.0
7037,9906.0
9068,9953.0
7554,9922.0
8220,9922.0
7700,9985.0
7964,10020.0
7981,10040.0
7206,10001.0
9977,
9952,
9964,
8137,9998.0
8270,9922.0
8319,9985.0
7899,10046.0
7364,10020.0
8221,9985.0
9922,10006.0
9366,9922.0
8138,9771.0
9576,9992.0
8034,9998.0
8160,9889.0
7361,10020.0
7365,10020.0
7367,10020.0
7368,10020.0
9980,
9981,
9052,10023.0
8366,9922.0
9177,10036.0
8407,9922.0
8554,10031.0
8490,10020.0
8564,9922.0
9442,10004.0
8673,9985.0
8674,9985.0
8684,10026.0
8691,9752.0
8775,9931.0
8704,9866.0
6363,9796.0
6290,9990.0
6367,9985.0
6371,10035.0
6446,9922.0
6312,9922.0
9530,9985.0
9698,9942.0
8026,9961.0
8027,9852.0
9845,10020.0
8031,9922.0
7167,9922.0
8032,9981.0
8035,9930.0
8038,10001.0
8917,9947.0
6645,9852.0
8065,9779.0
9879,9953.0
9882,9931.0
8143,9922.0
9960,
8152,10044.0
6931,10035.0
6280,9922.0
9577,10027.0
9973,
6781,9922.0
9831,9922.0
9040,9985.0
9053,9838.0
7394,9779.0
6726,10035.0
8281,9985.0
7428,9985.0
8299,10020.0
8306,9922.0
9250,9747.0
8382,9810.0
6914,9746.0
9343,9840.0
8557,9929.0
6140,9922.0
8420,9852.0
7846,9922.0
8590,9985.0
7880,10034.0
9428,9985.0
9504,9985.0
8780,9922.0
8784,9981.0
8788,9840.0
6059,9746.0
7929,9931.0
9536,9931.0
8967,9985.0
8905,10027.0
6497,9998.0
6426,9793.0
6642,10020.0
6583,9783.0
9805,10044.0
9888,10020.0
9164,9981.0
7454,9922.0
6210,9833.0
7918,10028.0
7102,9960.0
6754,9985.0
9904,10040.0
9834,9779.0
9189,9985.0
8323,9931.0
8600,9953.0
7928,9985.0
8808,9953.0
9759,9994.0
9861,9963.0
9795,9985.0
9896,9884.0
9171,9931.0
9112,9985.0
9193,9985.0
9350,9985.0
7443,10044.0
7478,9985.0
7511,9922.0
7686,9985.0
7701,10044.0
7092,9948.0
6423,9789.0
8497,10040.0
8693,9833.0
7894,9922.0
6684,9985.0
6613,9852.0
6688,9998.0
6704,9985.0
6707,9844.0
7393,9779.0
6820,9985.0
7582,9916.0
6156,9953.0
8648,9981.0
9455,10044.0
6250,9922.0
6186,9985.0
7939,9931.0
6345,9985.0
7898,10045.0
6445,9985.0
8735,9971.0
8736,9931.0
8964,9746.0
9858,9998.0
9785,9922.0
6574,9985.0
6666,9898.0
6136,9838.0
8400,9858.0
9103,9922.0
6168,9985.0
7709,10044.0
9618,9985.0
9923,
9758,9922.0
6551,9985.0
6587,9909.0
7328,9922.0
7493,10006.0
6832,9998.0
9133,9931.0
7819,9854.0
7895,10024.0
7971,9791.0
9431,9922.0
9434,9922.0
7150,9938.0
9852,9922.0
6588,9755.0
9037,10045.0
8399,10024.0
6252,9985.0
6245,9998.0
8534,9985.0
9578,9937.0
9666,9942.0
9718,9985.0
7980,10041.0
9840,9985.0
9174,10044.0
6974,9936.0
9331,9985.0
9410,9788.0
8609,10020.0
8840,9985.0
8901,9981.0
9873,9985.0
9892,9922.0
9894,9922.0
7233,9933.0
6799,9981.0
7706,10044.0
6847,9922.0
8125,9998.0
8279,9802.0
7484,9980.0
9253,9922.0
6909,10041.0
8665,9922.0
9470,10020.0
9471,9931.0
9472,9953.0
9473,9985.0
8533,9985.0
6266,10006.0
9424,9998.0
9433,9922.0
7047,9922.0
6447,9922.0
6377,9985.0
6465,9922.0
9624,9981.0
6499,9971.0
9156,9985.0
7555,9998.0
9094,9922.0
6826,9985.0
9116,9985.0
9231,9985.0
9311,10024.0
9314,9933.0
8660,9981.0
7949,10020.0
6347,9922.0
8769,9922.0
6359,9931.0
8633,9836.0
8851,9755.0
9664,9942.0
9757,9922.0
6402,10020.0
8898,9998.0
7162,9981.0
7094,9972.0
7241,10026.0
6430,9746.0
9942,
9945,
9897,9884.0
6798,9985.0
9899,9922.0
9989,
7541,9923.0
7578,9985.0
7651,9981.0
9341,10006.0
7603,9789.0
7026,9962.0
8521,10026.0
7806,10006.0
6218,9922.0
7935,9994.0
9620,9985.0
9637,10025.0
6107,9953.0
9788,9947.0
9862,10020.0
9001,9937.0
7275,9942.0
6677,9985.0
6364,10020.0
6313,9953.0
7620,10020.0
9454,9890.0
9509,9922.0
7312,9922.0
8294,9981.0
8334,9832.0
9238,9838.0
6248,10046.0
6310,9990.0
8944,9922.0
6391,9906.0
9016,9931.0
6603,9985.0
6678,9922.0
7851,9985.0
8037,10012.0
9027,10044.0
8107,9922.0
6709,9817.0
7400,9948.0
8369,9985.0
6253,9998.0
6562,9985.0
6641,9998.0
6122,9985.0
8061,9890.0
6848,9931.0
7495,9922.0
7643,9981.0
7504,9998.0
7512,9985.0
7514,9985.0
7536,9985.0
8553,9789.0
8555,9922.0
7783,9853.0
8587,9802.0
7941,10020.0
6191,9756.0
7810,9922.0
7905,9922.0
8636,10040.0
7908,9922.0
9748,9942.0
8874,10026.0
7158,9810.0
6518,10044.0
8937,9985.0
6137,9981.0
9013,9922.0
9821,9922.0
9035,10044.0
7294,9851.0
9559,9963.0
8695,9953.0
8705,9985.0
9631,10025.0
8074,9852.0
9961,
9963,
6870,10020.0
7652,10037.0
8543,9953.0
8552,9953.0
7023,9820.0
9440,9985.0
9301,9985.0
9712,9963.0
9713,10008.0
6240,9998.0
6915,9985.0
8411,9985.0
9368,9906.0
7767,9802.0
7967,10026.0
8626,10020.0
7969,10020.0
7972,9791.0
6294,10035.0
7982,9957.0
9514,9931.0
7208,9985.0
9041,9870.0
6708,9884.0
9049,9985.0
9990,
7452,9985.0
9924,
6719,9998.0
9077,9998.0
9086,9985.0
8219,9933.0
6893,9931.0
9114,10008.0
8390,10006.0
9274,9981.0
7670,9782.0
9129,9985.0
9280,9922.0
8551,9962.0
8479,9985.0
7611,9985.0
7009,9985.0
9227,9838.0
8527,9933.0
8669,10040.0
9418,9985.0
8618,10020.0
9495,9953.0
8698,10012.0
6222,9985.0
9586,9890.0
8863,9810.0
9598,10026.0
8728,9985.0
8869,10021.0
9607,9985.0
9770,9890.0
8903,9985.0
7171,9981.0
7107,9947.0
9719,9953.0
6138,10006.0
9009,9985.0
7271,9985.0
9166,9985.0
8310,9953.0
9320,9922.0
8629,10040.0
7083,9948.0
9080,9985.0
9430,9990.0
9754,9963.0
9183,9985.0
7864,9985.0
6070,9985.0
7362,10044.0
8514,9922.0
9488,9963.0
8591,9998.0
6612,9922.0
9033,9819.0
9047,9922.0
6724,9985.0
9167,10008.0
7436,9981.0
7438,10035.0
8315,9768.0
7586,9747.0
7521,9922.0
7764,9953.0
7027,9962.0
8649,9985.0
7850,9985.0
8518,9985.0
8532,9980.0
8750,9922.0
6340,9785.0
8718,9942.0
9750,10040.0
6408,9931.0
6096,9985.0
6427,9963.0
6652,9890.0
9002,9922.0
6660,9985.0
6522,9922.0
9878,10020.0
6448,9985.0
7101,9957.0
9925,
6800,9985.0
7665,9962.0
8653,9985.0
6543,9810.0
9849,9746.0
6586,9953.0
8933,9953.0
6815,9922.0
6176,9985.0
9948,
6786,9981.0
6756,9922.0
9906,10006.0
9835,9930.0
6764,9783.0
9070,9953.0
8344,9747.0
7542,9953.0
6806,9931.0
6813,9898.0
8464,9985.0
9197,9981.0
9284,9922.0
9220,10044.0
8641,10045.0
7780,9814.0
8663,9807.0
8522,10006.0
7883,9807.0
9498,9833.0
8624,10020.0
9571,9947.0
7906,9985.0
7834,9922.0
7835,9922.0
7930,9998.0
8807,9922.0
8883,9803.0
7144,9985.0
7097,10038.0
6564,9985.0
6106,9985.0
6119,9985.0
9941,
6527,9985.0
6671,9985.0
6674,9922.0
6534,9998.0
7685,10024.0
7589,9826.0
8484,10020.0
6066,9985.0
6334,9985.0
9800,9946.0
9201,10044.0
7913,9985.0
8904,9985.0
7385,9985.0
9219,9922.0
7785,9924.0
8690,10026.0
7893,9985.0
6213,9985.0
6230,9981.0
6453,9953.0
6393,9953.0
6469,9922.0
6472,10006.0
8928,9985.0
6749,9957.0
7681,9838.0
8628,9944.0
8734,9838.0
9984,
8346,9922.0
9204,9922.0
9692,9922.0
8168,9985.0
9986,
6188,9985.0
9188,9985.0
8824,10020.0
7466,9953.0
6956,10037.0
7562,9762.0
7570,10040.0
9038,9931.0
7449,9942.0
8848,9992.0
7356,10020.0
8090,10020.0
8190,10035.0
9081,9985.0
9082,9985.0
9087,9985.0
8384,9949.0
8325,9891.0
9200,9963.0
7003,9947.0
6141,10044.0
6158,9985.0
6170,10044.0
9466,9931.0
7878,9890.0
7896,10001.0
7902,9842.0
9661,9922.0
8724,10044.0
9535,9906.0
6544,9985.0
6483,9953.0
9843,9961.0
6576,10044.0
9734,9809.0
8070,9847.0
8071,9939.0
8939,9879.0
7523,9838.0
7115,9922.0
6609,9985.0
6701,9746.0
7572,9985.0
7510,10036.0
6916,9890.0
9226,9931.0
7624,9805.0
7703,9925.0
9382,9985.0
6302,9998.0
9601,10020.0
9755,9922.0
7153,9780.0
7189,10006.0
9003,10040.0
8101,9968.0
9089,9985.0
8608,10020.0
9602,9922.0
8878,9922.0
9890,9986.0
8114,9878.0
9583,9881.0
6850,10036.0
6790,10045.0
7547,9922.0
9260,9985.0
6997,9778.0
6167,9953.0
9616,9985.0
8047,9994.0
6116,9981.0
9869,9922.0
8936,9746.0
9893,10024.0
6289,9953.0
7462,9962.0
6883,9985.0
9254,9746.0
9261,9922.0
9210,9922.0
9753,9802.0
9625,9819.0
9773,9832.0
8743,9922.0
7421,9963.0
9178,9842.0
8516,9922.0
9406,9972.0
8694,9755.0
9526,9838.0
8941,9872.0
9771,9998.0
6249,9985.0
8666,9985.0
9706,9963.0
7909,9985.0
8790,10044.0
7173,9982.0
9804,9873.0
9611,9931.0
8838,9942.0
6658,10036.0
8887,9780.0
7637,9998.0
9970,
9031,9931.0
7369,10020.0
7374,10026.0
9060,9985.0
6880,9985.0
9097,9985.0
9390,9923.0
8675,9998.0
8779,9832.0
9527,9931.0
8942,10027.0
9612,9985.0
8823,9985.0
9872,9985.0
9877,9985.0
9731,9922.0
8134,9942.0
9378,9931.0
8401,9858.0
8427,10024.0
9608,9985.0
6691,9931.0
6794,9998.0
6873,9985.0
6921,9985.0
9384,9963.0
8925,9985.0
9816,9922.0
7535,9922.0
6695,9898.0
9158,9985.0
9357,9994.0
9374,10006.0
9383,9842.0
9385,10036.0
8584,9822.0
7782,9967.0
7734,9922.0
9529,9985.0
9690,9953.0
8894,9922.0
8028,9852.0
8029,9838.0
8907,9922.0
6639,9922.0
7204,9922.0
7041,9907.0
9411,9788.0
6879,9963.0
6904,9985.0
6906,9985.0
8485,10020.0
7718,9985.0
7861,9985.0
9570,9947.0
9684,9985.0
9708,10009.0
7203,9964.0
7401,9810.0
9485,9985.0
6720,9761.0
7371,9980.0
8503,9832.0
9315,10020.0
9172,9985.0
9349,9985.0
9704,9985.0
9820,9980.0
7865,9869.0
6382,9992.0
6523,9961.0
8258,10042.0
8295,9931.0
6765,9922.0
9145,9931.0
8276,9985.0
8560,9933.0
8425,10024.0
9328,9998.0
9484,10006.0
6370,9985.0
6414,9953.0
6761,9985.0
9933,
7423,9985.0
8712,9838.0
8864,9810.0
8882,9985.0
7078,9985.0
8972,9985.0
7202,10008.0
7564,9953.0
9278,9933.0
7529,9753.0
9279,9931.0
6282,9963.0
7837,9789.0
6509,9960.0
7390,9779.0
7550,9998.0
8214,9933.0
8320,9959.0
8332,9922.0
7690,9962.0
9222,9994.0
7036,9861.0
8659,10006.0
7830,9985.0
7045,9910.0
6374,10041.0
6461,9998.0
6114,9931.0
8924,9906.0
8439,9797.0
7106,9985.0
8772,9998.0
7192,10020.0
7422,9900.0
8849,10020.0
6088,9998.0
6978,10031.0
7856,9931.0
7788,9907.0
9709,9985.0
6163,9922.0
7698,9985.0
6267,10006.0
7812,10006.0
8806,9838.0
6322,9990.0
6517,10006.0
8337,9771.0
6920,9933.0
9665,9942.0
6846,9985.0
8094,9890.0
8935,9985.0
7945,10020.0
6135,9985.0
7445,9746.0
8102,9985.0
9856,9985.0
7188,9985.0
7380,9981.0
8504,9832.0
8793,9882.0
9676,9777.0
8892,10046.0
6785,9913.0
8657,9994.0
9413,9746.0
6145,9857.0
7848,9985.0
7494,10031.0
6744,9985.0
8754,10020.0
7797,9959.0
6867,9933.0
8876,9747.0
6665,9998.0
7904,9985.0
9778,9747.0
8218,9922.0
9332,9922.0
9951,
8113,9891.0
7577,9962.0
9829,9981.0
9467,9985.0
8886,9922.0
8893,10046.0
9871,9931.0
9730,9898.0
8167,9746.0
7375,9779.0
8365,9902.0
8776,9953.0
9760,9985.0
8083,9963.0
9021,9985.0
8314,9985.0
7876,9985.0
7152,10020.0
7172,9900.0
6386,9997.0
7759,9985.0
7479,9963.0
6617,9981.0
9449,9985.0
6450,9922.0
6697,9922.0
8970,9922.0
8950,9985.0
9931,
9161,9884.0
9182,9985.0
9407,9998.0
8520,9832.0
8240,9985.0
8381,9810.0
7695,9922.0
7351,10020.0
7039,9913.0
6251,9985.0
6095,9861.0
7451,9922.0
6501,9819.0
6160,9953.0
9687,9802.0
7932,9985.0
6755,9990.0
8625,10020.0
7618,9985.0
8561,9985.0
6076,9981.0
8526,9922.0
9939,
8095,9922.0
8170,9963.0
6770,9922.0
7486,9906.0
8889,9922.0
9844,9953.0
7540,9852.0
6142,9922.0
8817,9905.0
7095,10019.0
6100,10006.0
7942,10020.0
8525,10025.0
8873,10026.0
6239,9985.0
6309,9985.0
7938,9861.0
8197,9985.0
9776,9765.0
9914,9931.0
7126,9746.0
8782,9922.0
6153,9922.0
9979,
6482,9998.0
8250,10026.0
8266,9922.0
7031,9838.0
9330,9985.0
9481,10006.0
7892,10041.0
8203,10041.0
9352,9931.0
8792,9872.0
9671,10004.0
9353,9985.0
8697,9972.0
9650,9981.0
9917,10044.0
6927,10028.0
7609,9985.0
9798,9922.0
9814,9985.0
9887,10020.0
6441,9832.0
9176,10020.0
6615,10044.0
8670,9798.0
6336,9985.0
7597,9971.0
7604,9882.0
9627,9962.0
7588,9966.0
7731,9962.0
7207,9960.0
8908,9922.0
9901,10024.0
9179,9789.0
9983,
8931,9985.0
9905,10020.0
9930,
9938,
7065,9985.0
9064,10009.0
9446,9998.0
9502,9933.0
7209,9985.0
6343,9985.0
8491,9985.0
8881,9998.0
9262,10044.0
7885,9931.0
7606,9838.0
6175,9981.0
9417,9922.0
9271,9832.0
7497,9992.0
8505,9746.0
8575,9981.0
6425,10001.0
6593,9985.0
8239,9963.0
6889,9922.0
6584,9746.0
7156,9985.0
6653,9985.0
8616,10020.0
6206,9766.0
8812,10044.0
7079,9963.0
6424,9985.0
9842,9985.0
8632,10040.0
8799,9906.0
7735,9931.0
8436,10020.0
8795,9981.0
9614,9819.0
9884,9985.0
9345,9985.0
8246,9779.0
7533,9985.0
8548,9931.0
9223,9985.0
9686,9922.0
8766,9922.0
6283,9981.0
8343,9922.0
8953,10026.0
8999,9922.0
8100,9981.0
8356,9953.0
8224,9794.0
8226,9922.0
7903,10027.0
6773,9922.0
8254,9985.0
7532,9922.0
7868,9998.0
8714,9985.0
7190,9922.0
8549,10040.0
7832,9959.0
9609,9829.0
9065,9998.0
8195,9985.0
8290,9922.0
9919,9985.0
7707,9985.0
7853,9832.0
9534,9821.0
7553,9783.0
7600,9964.0
9358,9922.0
6398,9864.0
8984,9942.0
6349,9922.0
6964,9953.0
7940,10020.0
8617,10020.0
6098,9994.0
9562,9931.0
8322,9985.0
8488,10020.0
6491,9858.0
8283,9985.0
6436,9985.0
8371,9913.0
7614,9839.0
6795,9931.0
8730,9922.0
8852,9838.0
8577,9942.0
8230,9953.0
6831,9906.0
9257,9922.0
9441,9872.0
9839,9922.0
9889,10020.0
9372,9884.0
9020,9960.0
6860,9985.0
6259,9998.0
7465,10045.0
8389,9922.0
8595,9985.0
7183,10036.0
8973,9981.0
7661,9810.0
7675,9747.0
7019,10008.0
6853,9985.0
6433,10020.0
6741,9922.0
6783,9931.0
8285,9985.0
7525,10036.0
7193,9981.0
7199,9957.0
7543,9933.0
8236,9866.0
7613,9886.0
6072,9882.0
9613,10046.0
8814,9953.0
6428,9852.0
7110,10035.0
6598,9931.0
7710,9985.0
9521,10020.0
9165,9985.0
7363,10019.0
6228,10044.0
7213,9985.0
7937,9922.0
6147,9922.0
8797,9824.0
9248,9985.0
8231,9802.0
7558,9985.0
7137,9922.0
7408,9821.0
9190,10044.0
7077,9985.0
8962,9746.0
9066,9985.0
7472,10035.0
9886,9985.0
9796,10025.0
9811,9789.0
8296,9922.0
9531,9985.0
6637,9985.0
6602,9953.0
6768,9832.0
6769,9985.0
6797,9985.0
8272,9922.0
8273,9922.0
8480,9922.0
6284,9987.0
7911,9985.0
6303,10002.0
9675,9832.0
7155,9985.0
6711,10006.0
6721,10036.0
6737,9985.0
9155,9791.0
6901,9985.0
8542,9833.0
6934,10035.0
8596,9746.0
8744,9985.0
6236,9808.0
8804,10038.0
6092,9985.0
6565,9985.0
6129,9985.0
6606,9931.0
7001,9985.0
6657,9985.0
8211,9985.0
6159,9985.0
8248,9985.0
6742,9852.0
9042,9985.0
7006,9985.0
8853,9985.0
8862,9922.0
9525,9998.0
9681,9789.0
7011,10036.0
6680,9985.0
8647,10006.0
7483,9985.0
7889,9791.0
9696,9902.0
7177,10012.0
8815,9994.0
7475,9981.0
6808,9985.0
7024,10006.0
7714,9931.0
8615,10020.0
9581,10027.0
6231,9985.0
8166,9922.0
6926,9953.0
6751,9889.0
8870,9843.0
8397,9933.0
7888,9780.0
7160,9922.0
7220,9747.0
8601,9985.0
9244,10022.0
9683,9922.0
6440,9981.0
8260,9931.0
9170,9948.0
9267,9985.0
7354,10024.0
6903,9963.0
6258,10020.0
9333,9924.0
9344,10046.0
9419,9936.0
6682,9773.0
9458,10046.0
8671,9900.0
9927,
6862,9922.0
8658,9890.0
7916,9963.0
9761,9985.0
8140,9922.0
8602,9941.0
9944,
6892,9922.0
9943,
7587,9906.0
7917,9998.0
6705,9957.0
7399,9948.0
7403,9985.0
6735,9747.0
9556,9887.0
9023,9922.0
9640,9922.0
9361,9842.0
9342,9985.0
9926,
6618,9922.0
8274,9992.0
6828,9783.0
6835,9985.0
9251,10020.0
9255,9953.0
8316,9985.0
9259,9985.0
7669,9980.0
7016,9931.0
7691,9922.0
8523,9922.0
7891,9897.0
9660,9922.0
8860,9922.0
9532,9985.0
9680,10020.0
7154,10020.0
7157,9931.0
6640,9981.0
9867,9931.0
7181,9985.0
7184,9922.0
9726,9783.0
8926,9985.0
6662,10006.0
6683,9931.0
6690,9922.0
9915,9843.0
6699,10045.0
7549,9985.0
7425,9831.0
6898,9962.0
9175,10044.0
7592,9953.0
